"initial_alias","converted_alias","name","description","namespace"
"GABRP","ENSMUSG00000020159","Gabrp","gamma-aminobutyric acid (GABA) A receptor, pi [Source:MGI Symbol;Acc:MGI:2387597]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"NAV3","ENSMUSG00000020181","Nav3","neuron navigator 3 [Source:MGI Symbol;Acc:MGI:2183703]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"PIK3CG","ENSMUSG00000020573","Pik3cg","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma [Source:MGI Symbol;Acc:MGI:1353576]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"ROCK2","ENSMUSG00000020580","Rock2","Rho-associated coiled-coil containing protein kinase 2 [Source:MGI Symbol;Acc:MGI:107926]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"SDC1","ENSMUSG00000020592","Sdc1","syndecan 1 [Source:MGI Symbol;Acc:MGI:1349162]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"RRM2","ENSMUSG00000020649","Rrm2","ribonucleotide reductase M2 [Source:MGI Symbol;Acc:MGI:98181]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"ITGB4","ENSMUSG00000020758","Itgb4","integrin beta 4 [Source:MGI Symbol;Acc:MGI:96613]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"TOP2A","ENSMUSG00000020914","Top2a","topoisomerase (DNA) II alpha [Source:MGI Symbol;Acc:MGI:98790]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"ACLY","ENSMUSG00000020917","Acly","ATP citrate lyase [Source:MGI Symbol;Acc:MGI:103251]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"HIF1A","ENSMUSG00000021109","Hif1a","hypoxia inducible factor 1, alpha subunit [Source:MGI Symbol;Acc:MGI:106918]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"FOS","ENSMUSG00000021250","Fos","FBJ osteosarcoma oncogene [Source:MGI Symbol;Acc:MGI:95574]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"SEMA4D","ENSMUSG00000021451","Sema4d","sema domain, immunoglobulin domain (Ig), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 4D [Source:MGI Symbol;Acc:MGI:109244]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"VCL","ENSMUSG00000021823","Vcl","vinculin [Source:MGI Symbol;Acc:MGI:98927]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"WNT5A","ENSMUSG00000021994","Wnt5a","wingless-type MMTV integration site family, member 5A [Source:MGI Symbol;Acc:MGI:98958]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"PBK","ENSMUSG00000022033","Pbk","PDZ binding kinase [Source:MGI Symbol;Acc:MGI:1289156]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"RB1","ENSMUSG00000022105","Rb1","RB transcriptional corepressor 1 [Source:MGI Symbol;Acc:MGI:97874]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"GRHL2","ENSMUSG00000022286","Grhl2","grainyhead like transcription factor 2 [Source:MGI Symbol;Acc:MGI:2182543]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"FZD6","ENSMUSG00000022297","Fzd6","frizzled class receptor 6 [Source:MGI Symbol;Acc:MGI:108474]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"MYC","ENSMUSG00000022346","Myc","myelocytomatosis oncogene [Source:MGI Symbol;Acc:MGI:97250]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"MYC","ENSMUSG00000022346","Myc","myelocytomatosis oncogene [Source:MGI Symbol;Acc:MGI:97250]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"WNT7B","ENSMUSG00000022382","Wnt7b","wingless-type MMTV integration site family, member 7B [Source:MGI Symbol;Acc:MGI:98962]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"TRP63","ENSMUSG00000022510","Trp63","transformation related protein 63 [Source:MGI Symbol;Acc:MGI:1330810]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"CLDN1","ENSMUSG00000022512","Cldn1","claudin 1 [Source:MGI Symbol;Acc:MGI:1276109]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"PTK2","ENSMUSG00000022607","Ptk2","PTK2 protein tyrosine kinase 2 [Source:MGI Symbol;Acc:MGI:95481]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"PTK2","ENSMUSG00000022607","Ptk2","PTK2 protein tyrosine kinase 2 [Source:MGI Symbol;Acc:MGI:95481]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"ALCAM","ENSMUSG00000022636","Alcam","activated leukocyte cell adhesion molecule [Source:MGI Symbol;Acc:MGI:1313266]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"SNAI2","ENSMUSG00000022676","Snai2","snail family zinc finger 2 [Source:MGI Symbol;Acc:MGI:1096393]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"WNT1","ENSMUSG00000022997","Wnt1","wingless-type MMTV integration site family, member 1 [Source:MGI Symbol;Acc:MGI:98953]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"DHH","ENSMUSG00000023000","Dhh","desert hedgehog [Source:MGI Symbol;Acc:MGI:94891]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"KRT18","ENSMUSG00000023043","Krt18","keratin 18 [Source:MGI Symbol;Acc:MGI:96692]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"VEGFA","ENSMUSG00000023951","Vegfa","vascular endothelial growth factor A [Source:MGI Symbol;Acc:MGI:103178]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"VEGFA","ENSMUSG00000023951","Vegfa","vascular endothelial growth factor A [Source:MGI Symbol;Acc:MGI:103178]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"PIGF","ENSMUSG00000024145","Pigf","phosphatidylinositol glycan anchor biosynthesis, class F [Source:MGI Symbol;Acc:MGI:99462]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"DUSP1","ENSMUSG00000024190","Dusp1","dual specificity phosphatase 1 [Source:MGI Symbol;Acc:MGI:105120]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"SPDEF","ENSMUSG00000024215","Spdef","SAM pointed domain containing ets transcription factor [Source:MGI Symbol;Acc:MGI:1353422]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"ZEB1","ENSMUSG00000024238","Zeb1","zinc finger E-box binding homeobox 1 [Source:MGI Symbol;Acc:MGI:1344313]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"ROCK1","ENSMUSG00000024290","Rock1","Rho-associated coiled-coil containing protein kinase 1 [Source:MGI Symbol;Acc:MGI:107927]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"CDH2","ENSMUSG00000024304","Cdh2","cadherin 2 [Source:MGI Symbol;Acc:MGI:88355]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"PPP2R2B","ENSMUSG00000024500","Ppp2r2b","protein phosphatase 2, regulatory subunit B, beta [Source:MGI Symbol;Acc:MGI:1920180]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"SMAD4","ENSMUSG00000024515","Smad4","SMAD family member 4 [Source:MGI Symbol;Acc:MGI:894293]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"LOX","ENSMUSG00000024529","Lox","lysyl oxidase [Source:MGI Symbol;Acc:MGI:96817]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"SMAD2","ENSMUSG00000024563","Smad2","SMAD family member 2 [Source:MGI Symbol;Acc:MGI:108051]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"OVOL1","ENSMUSG00000024922","Ovol1","ovo like zinc finger 1 [Source:MGI Symbol;Acc:MGI:1330290]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"CAPN1","ENSMUSG00000024942","Capn1","calpain 1 [Source:MGI Symbol;Acc:MGI:88263]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"FASN","ENSMUSG00000025153","Fasn","fatty acid synthase [Source:MGI Symbol;Acc:MGI:95485]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"MAGED2","ENSMUSG00000025268","Maged2","MAGE family member D2 [Source:MGI Symbol;Acc:MGI:1933391]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"GLI1","ENSMUSG00000025407","Gli1","GLI-Kruppel family member GLI1 [Source:MGI Symbol;Acc:MGI:95727]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"GLI1","ENSMUSG00000025407","Gli1","GLI-Kruppel family member GLI1 [Source:MGI Symbol;Acc:MGI:95727]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"IL6","ENSMUSG00000025746","Il6","interleukin 6 [Source:MGI Symbol;Acc:MGI:96559]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"ITGB1","ENSMUSG00000025809","Itgb1","integrin beta 1 (fibronectin receptor beta) [Source:MGI Symbol;Acc:MGI:96610]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"ITGB1","ENSMUSG00000025809","Itgb1","integrin beta 1 (fibronectin receptor beta) [Source:MGI Symbol;Acc:MGI:96610]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"SMAD7","ENSMUSG00000025880","Smad7","SMAD family member 7 [Source:MGI Symbol;Acc:MGI:1100518]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"SF3B1","ENSMUSG00000025982","Sf3b1","splicing factor 3b, subunit 1 [Source:MGI Symbol;Acc:MGI:1932339]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"STAT1","ENSMUSG00000026104","Stat1","signal transducer and activator of transcription 1 [Source:MGI Symbol;Acc:MGI:103063]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"WNT10A","ENSMUSG00000026167","Wnt10a","wingless-type MMTV integration site family, member 10A [Source:MGI Symbol;Acc:MGI:108071]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"FN1","ENSMUSG00000026193","Fn1","fibronectin 1 [Source:MGI Symbol;Acc:MGI:95566]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"SERPINE2","ENSMUSG00000026249","Serpine2","serine (or cysteine) peptidase inhibitor, clade E, member 2 [Source:MGI Symbol;Acc:MGI:101780]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"CAPN2","ENSMUSG00000026509","Capn2","calpain 2 [Source:MGI Symbol;Acc:MGI:88264]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"SELE","ENSMUSG00000026582","Sele","selectin, endothelial cell [Source:MGI Symbol;Acc:MGI:98278]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"CENPF","ENSMUSG00000026605","Cenpf","centromere protein F [Source:MGI Symbol;Acc:MGI:1313302]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"DDR2","ENSMUSG00000026674","Ddr2","discoidin domain receptor family, member 2 [Source:MGI Symbol;Acc:MGI:1345277]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"VIM","ENSMUSG00000026728","Vim","vimentin [Source:MGI Symbol;Acc:MGI:98932]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"ZEB2","ENSMUSG00000026872","Zeb2","zinc finger E-box binding homeobox 2 [Source:MGI Symbol;Acc:MGI:1344407]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"NOTCH1","ENSMUSG00000026923","Notch1","notch 1 [Source:MGI Symbol;Acc:MGI:97363]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"GALNT3","ENSMUSG00000026994","Galnt3","polypeptide N-acetylgalactosaminyltransferase 3 [Source:MGI Symbol;Acc:MGI:894695]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"ITGA4","ENSMUSG00000027009","Itga4","integrin alpha 4 [Source:MGI Symbol;Acc:MGI:96603]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"ELF5","ENSMUSG00000027186","Elf5","E74-like factor 5 [Source:MGI Symbol;Acc:MGI:1335079]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"JAG1","ENSMUSG00000027276","Jag1","jagged 1 [Source:MGI Symbol;Acc:MGI:1095416]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"PCNA","ENSMUSG00000027342","Pcna","proliferating cell nuclear antigen [Source:MGI Symbol;Acc:MGI:97503]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"FERMT1","ENSMUSG00000027356","Fermt1","fermitin family member 1 [Source:MGI Symbol;Acc:MGI:2443583]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"IL1B","ENSMUSG00000027398","Il1b","interleukin 1 beta [Source:MGI Symbol;Acc:MGI:96543]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"IL1A","ENSMUSG00000027399","Il1a","interleukin 1 alpha [Source:MGI Symbol;Acc:MGI:96542]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"TPX2","ENSMUSG00000027469","Tpx2","TPX2, microtubule-associated [Source:MGI Symbol;Acc:MGI:1919369]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"AURKA","ENSMUSG00000027496","Aurka","aurora kinase A [Source:MGI Symbol;Acc:MGI:894678]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"TPD52","ENSMUSG00000027506","Tpd52","tumor protein D52 [Source:MGI Symbol;Acc:MGI:107749]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"SRC","ENSMUSG00000027646","Src","Rous sarcoma oncogene [Source:MGI Symbol;Acc:MGI:98397]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"PIK3CA","ENSMUSG00000027665","Pik3ca","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha [Source:MGI Symbol;Acc:MGI:1206581]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"ECT2","ENSMUSG00000027699","Ect2","ect2 oncogene [Source:MGI Symbol;Acc:MGI:95281]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"DCLK1","ENSMUSG00000027797","Dclk1","doublecortin-like kinase 1 [Source:MGI Symbol;Acc:MGI:1330861]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"WWTR1","ENSMUSG00000027803","Wwtr1","WW domain containing transcription regulator 1 [Source:MGI Symbol;Acc:MGI:1917649]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"NOTCH2","ENSMUSG00000027878","Notch2","notch 2 [Source:MGI Symbol;Acc:MGI:97364]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"VCAM1","ENSMUSG00000027962","Vcam1","vascular cell adhesion molecule 1 [Source:MGI Symbol;Acc:MGI:98926]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"LEF1","ENSMUSG00000027985","Lef1","lymphoid enhancer binding factor 1 [Source:MGI Symbol;Acc:MGI:96770]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
"LMNA","ENSMUSG00000028063","Lmna","lamin A [Source:MGI Symbol;Acc:MGI:96794]","ENTREZGENE,MGI,UNIPROT_GN,WIKIGENE"
